"plate","sum_amount_due"
"T709224C","53896.28"
"T720092C","52513.21"
"T767005C","41346.40"
"T680554C","41123.73"
"T724826C","39542.46"
"T523642C","39385.41"
"T709336C","34707.56"
"T666451C","32135.14"
"T671969C","31493.15"
"T803700C","28390.50"
"T766151C","28229.99"
"T773057C","25910.97"
"T666141C","25732.67"
"T663398C","25471.93"
"T606456C","25459.17"
"T672363C","25326.11"
"T525663C","24920.44"
"T610259C","24654.73"
"T784986C","24309.32"
"T770092C","24138.72"
"T679837C","23014.02"
"T686197C","22590.87"
"T752660C","22587.33"
"T729262C","22282.51"
"T659536C","21444.70"
"T666136C","21420.28"
"T621650C","21304.71"
"T753230C","21203.17"
"T695696C","21036.01"
"T679366C","20999.63"
"T620817C","20918.54"
"T680298C","20866.42"
"T777552C","20813.85"
"T692117C","20721.96"
"T790462C","20639.42"
"T648837C","20597.19"
"T753397C","20508.48"
"T789390C","20341.49"
"T807510C","20323.64"
"T666155C","20270.60"
"T666598C","20150.66"
"T679321C","20091.40"
"T679697C","20045.46"
"T699080C","19914.12"
"T732167C","19785.98"
"2Y29C","19709.55"
"T724382C","19654.14"
"T663849C","19495.34"
"T659306C","19445.66"
"T663544C","19401.25"
"T643178C","19352.25"
"T724084C","19269.95"
"T749446C","19222.33"
"T701192C","19097.00"
"T732179C","19069.16"
"T719813C","19060.58"
"T778964C","19048.12"
"JA8805","18855.22"
"T801013C","18804.78"
"T686851C","18625.93"
"T657795C","18548.62"
"T744282C","18515.93"
"T802894C","18447.74"
"T686971C","18386.98"
"T663505C","18375.22"
"T709196C","18321.60"
"T663754C","18284.24"
"T659282C","18246.54"
"T711161C","18218.08"
"T785402C","18089.25"
"T729402C","17980.07"
"T771914C","17907.95"
"T680467C","17787.09"
"T616182C","17750.55"
"T796698C","17573.78"
"T687021C","17445.91"
"T731573C","17419.85"
"T709552C","17389.54"
"T695714C","17347.39"
"T703697C","17210.88"
"T726163C","17195.92"
"T773237C","17178.63"
"T746844C","17144.04"
"T724528C","17060.83"
"T613043C","17024.55"
"T649649C","17017.96"
"T671958C","16965.02"
"T634167C","16910.35"
"T666145C","16880.77"
"T743841C","16856.61"
"T672169C","16850.34"
"T680606C","16834.32"
"T695259C","16800.98"
"T761880C","16779.52"
"T649536C","16670.07"
"T752954C","16610.49"
"T710654C","16568.34"
"T666255C","16489.79"
"T659589C","16484.44"
"T680316C","16471.43"
"T726231C","16292.52"
"T762964C","16210.40"
"T807465C","16173.74"
"T686553C","16138.15"
"T796422C","15966.21"
"T731264C","15874.83"
"T726346C","15868.93"
"T666354C","15860.32"
"T659049C","15859.60"
"T738297C","15841.65"
"T659219C","15839.70"
"T663583C","15765.54"
"T719753C","15728.64"
"T659192C","15718.55"
"T696011C","15595.00"
"T646214C","15558.55"
"T638393C","15533.93"
"T653721C","15500.58"
"T719890C","15428.60"
"T758864C","15289.84"
"T672787C","15256.48"
"T770053C","15137.38"
"T719496C","15080.85"
"T680383C","15061.86"
"T659515C","15042.70"
"T806723C","14976.51"
"T776128C","14953.12"
"T744577C","14898.06"
"T680376C","14872.47"
"T742916C","14832.47"
"T723117C","14786.01"
"T731379C","14708.82"
"T720090C","14684.50"
"T765888C","14638.64"
"T102258C","14608.44"
"T756912C","14592.05"
"T722818C","14586.29"
"T639377C","14576.52"
"T720156C","14482.26"
"T696412C","14477.74"
"T773274C","14443.12"
"T685860C","14392.37"
"ACORAL","14370.75"
"T764385C","14347.26"
"T724146C","14314.76"
"T722629C","14295.39"
"T703752C","14174.53"
"T672492C","14163.77"
"T695267C","14117.36"
"T751629C","13925.25"
"T737108C","13917.39"
"T726271C","13876.32"
"T621872C","13823.39"
"T517424C","13823.39"
"T703289C","13810.22"
"T792400C","13802.77"
"T518092C","13762.52"
"T723888C","13722.70"
"T722288C","13709.09"
"T720691C","13686.10"
"T743899C","13613.52"
"T680088C","13598.09"
"T606026C","13551.84"
"T780223C","13527.64"
"T696636C","13506.14"
"T610421C","13497.16"
"T672581C","13459.75"
